date,signal_date,symbol,action,side,qty,price,trade_value,fee,reason
2021-02-21,2021-02-20,BTCUSDT,OPEN,BUY,2.130192189665286,55869.110595,119011.94303301506,47.60477721320603,signal_open_with_atr_risk
2021-02-21,2021-02-20,ETHUSDT,OPEN,BUY,61.62452340205721,1913.85645,117940.49159120313,47.17619663648125,signal_open_with_atr_risk
2021-02-24,2021-02-23,ETHUSDT,CLOSE,SELL,61.62452340205721,1577.001105,97181.94150014258,38.87277660005704,signal_or_risk_exit
2021-02-25,2021-02-24,ETHUSDT,OPEN,BUY,42.49212089702436,1623.97158,69005.99671069166,27.602398684276665,signal_open_with_atr_risk
2021-02-26,2021-02-25,BTCUSDT,CLOSE,SELL,2.130192189665286,47050.19313500001,100225.95393842027,40.090381575368106,signal_or_risk_exit
2021-02-26,2021-02-25,ETHUSDT,CLOSE,SELL,42.49212089702436,1481.33896,62945.23417779233,25.178093671116933,signal_or_risk_exit
2021-02-27,2021-02-26,BTCUSDT,OPEN,BUY,1.5864421552740873,46300.01843999999,73452.30104318357,29.38092041727343,signal_open_with_atr_risk
2021-02-28,2021-02-27,BTCUSDT,CLOSE,SELL,1.5864421552740873,46080.618165,73104.23519804486,29.241694079217943,signal_or_risk_exit
2021-03-07,2021-03-06,ETHUSDT,OPEN,BUY,38.240386344892336,1651.50534,63154.20225225278,25.261680900901112,signal_open_with_atr_risk
2021-03-08,2021-03-07,BTCUSDT,OPEN,BUY,1.7586085288149778,50984.589555,89661.93402955403,35.86477361182161,signal_open_with_atr_risk
2021-03-13,2021-03-12,ETHUSDT,CLOSE,SELL,38.240386344892336,1765.2469350000001,67503.72478853706,27.001489915414826,signal_or_risk_exit
2021-03-22,2021-03-21,BTCUSDT,CLOSE,SELL,1.7586085288149778,57322.88422,100808.5130855655,40.3234052342262,signal_or_risk_exit
2021-03-27,2021-03-26,ETHUSDT,OPEN,BUY,70.98403519780982,1699.68942,120650.81361462496,48.260325445849986,signal_open_with_atr_risk
2021-03-29,2021-03-28,ETHUSDT,CLOSE,SELL,70.98403519780982,1686.31642,119701.54411192465,47.88061764476986,signal_or_risk_exit
2021-04-03,2021-04-02,ETHUSDT,OPEN,BUY,62.8623817672959,2134.756845,134195.89977073812,53.67835990829525,signal_open_with_atr_risk
2021-04-25,2021-04-24,ETHUSDT,CLOSE,SELL,62.8623817672959,2212.97296,139112.75105222285,55.64510042088914,signal_or_risk_exit
2021-04-27,2021-04-26,ETHUSDT,OPEN,BUY,31.182819250813974,2533.3260299999997,78996.24769687213,31.598499078748855,signal_open_with_atr_risk
2021-05-06,2021-05-05,BTCUSDT,OPEN,BUY,2.3800518011378817,57464.828055,136769.2675143814,54.70770700575257,signal_open_with_atr_risk
2021-05-09,2021-05-08,ETHUSDT,CLOSE,SELL,31.182819250813974,3908.3048700000004,121871.96433828602,48.748785735314414,signal_or_risk_exit
2021-05-10,2021-05-09,ETHUSDT,OPEN,BUY,29.325527519031098,3925.9119749999995,115129.43966015622,46.05177586406249,signal_open_with_atr_risk
2021-05-13,2021-05-12,BTCUSDT,CLOSE,SELL,2.3800518011378817,49512.38142500001,117842.03258919707,47.136813035678834,signal_or_risk_exit
2021-05-18,2021-05-17,ETHUSDT,CLOSE,SELL,29.325527519031098,3280.6088750000004,96205.58584299016,38.48223433719606,signal_or_risk_exit
2021-05-20,2021-05-19,ETHUSDT,OPEN,BUY,13.578073907314241,2440.13946,33132.39393203386,13.252957572813544,signal_open_with_atr_risk
2021-05-22,2021-05-21,ETHUSDT,CLOSE,SELL,13.578073907314241,2429.76451,32991.52209414917,13.196608837659669,signal_or_risk_exit
2021-05-25,2021-05-24,ETHUSDT,OPEN,BUY,12.28261084281258,2649.24396,32539.632588351735,13.015853035340694,signal_open_with_atr_risk
2021-05-27,2021-05-26,ETHUSDT,CLOSE,SELL,12.28261084281258,2883.3775900000005,35415.404850856816,14.166161940342727,signal_or_risk_exit
2021-05-29,2021-05-28,ETHUSDT,OPEN,BUY,13.710882510762803,2413.54617,33091.84797117155,13.23673918846862,signal_open_with_atr_risk
2021-05-31,2021-05-30,ETHUSDT,CLOSE,SELL,13.710882510762803,2384.6270900000004,32695.3418629722,13.07813674518888,signal_or_risk_exit
2021-06-01,2021-05-31,ETHUSDT,OPEN,BUY,14.407148318199992,2707.503075,39007.39837350756,15.602959349403024,signal_open_with_atr_risk
2021-06-03,2021-06-02,ETHUSDT,CLOSE,SELL,14.407148318199992,2704.8568950000003,38969.274465770904,15.587709786308363,signal_or_risk_exit
2021-06-05,2021-06-04,ETHUSDT,OPEN,BUY,21.694427929623377,2690.8847699999997,58377.20570968617,23.35088228387447,signal_open_with_atr_risk
2021-06-07,2021-06-06,ETHUSDT,CLOSE,SELL,21.694427929623377,2710.56404,58804.13621440878,23.521654485763513,signal_or_risk_exit
2021-08-03,2021-08-02,ETHUSDT,OPEN,BUY,48.9864633641508,2608.2234599999997,127767.64296880864,51.10705718752346,signal_open_with_atr_risk
2021-08-27,2021-08-26,ETHUSDT,CLOSE,SELL,48.9864633641508,3091.5134700000003,151442.31133793373,60.5769245351735,signal_or_risk_exit
2021-08-28,2021-08-27,ETHUSDT,OPEN,BUY,45.18855955282688,3275.5269449999996,148016.34442102158,59.20653776840864,signal_open_with_atr_risk
2021-09-03,2021-09-02,BTCUSDT,OPEN,BUY,4.170107940969476,49271.253314999994,205466.4447104001,82.18657788416004,signal_open_with_atr_risk
2021-09-08,2021-09-07,BTCUSDT,CLOSE,SELL,4.170107940969476,46845.135715000004,195349.27244091436,78.13970897636574,signal_or_risk_exit
2021-09-12,2021-09-11,ETHUSDT,CLOSE,SELL,45.18855955282688,3265.46645,147561.72514358317,59.02469005743327,signal_or_risk_exit
2021-09-13,2021-09-12,ETHUSDT,OPEN,BUY,26.84964269271816,3406.00215,91449.94073812984,36.57997629525194,signal_open_with_atr_risk
2021-09-15,2021-09-14,ETHUSDT,CLOSE,SELL,26.84964269271816,3432.652815,92165.50157090317,36.86620062836127,signal_or_risk_exit
2021-09-17,2021-09-16,BTCUSDT,OPEN,BUY,2.982930875243604,47761.67890499999,142469.7866591956,56.98791466367825,signal_open_with_atr_risk
2021-09-17,2021-09-16,ETHUSDT,OPEN,BUY,29.188510826189226,3569.753985,104195.80283800463,41.678321135201855,signal_open_with_atr_risk
2021-09-19,2021-09-18,BTCUSDT,CLOSE,SELL,2.982930875243604,48268.603625,143981.90805790786,57.592763223163146,signal_or_risk_exit
2021-09-19,2021-09-18,ETHUSDT,CLOSE,SELL,29.188510826189226,3433.92218,100231.0747272213,40.092429890888525,signal_or_risk_exit
2021-10-02,2021-10-01,ETHUSDT,OPEN,BUY,28.263193503606686,3311.564955,93595.40112292756,37.43816044917103,signal_open_with_atr_risk
2021-10-06,2021-10-05,BTCUSDT,OPEN,BUY,2.8765174672788287,51497.72599499999,148134.10834975648,59.253643339902595,signal_open_with_atr_risk
2021-10-21,2021-10-20,BTCUSDT,CLOSE,SELL,2.8765174672788287,65968.3993,189759.25287487448,75.9037011499498,signal_or_risk_exit
2021-10-22,2021-10-21,BTCUSDT,OPEN,BUY,2.7134083443732337,62224.246575,168839.7898789426,67.53591595157704,signal_open_with_atr_risk
2021-10-27,2021-10-26,BTCUSDT,CLOSE,SELL,2.7134083443732337,60298.645595,163614.84811187733,65.44593924475093,signal_or_risk_exit
2021-11-03,2021-11-02,BTCUSDT,OPEN,BUY,2.8766346549043624,63252.180284999995,181953.4138060895,72.7813655224358,signal_open_with_atr_risk
2021-11-05,2021-11-04,BTCUSDT,CLOSE,SELL,2.8766346549043624,61364.312495000006,176522.7078974978,70.60908315899913,signal_or_risk_exit
2021-11-08,2021-11-07,BTCUSDT,OPEN,BUY,3.0862221834574393,63305.21679,195373.96438588033,78.14958575435213,signal_open_with_atr_risk
2021-11-09,2021-11-08,ETHUSDT,CLOSE,SELL,28.263193503606686,4805.57601,135820.92466692012,54.32836986676805,signal_or_risk_exit
2021-11-10,2021-11-09,ETHUSDT,OPEN,BUY,40.38181395325042,4734.696164999999,191195.61966019825,76.47824786407931,signal_open_with_atr_risk
2021-11-16,2021-11-15,BTCUSDT,CLOSE,SELL,3.0862221834574393,63574.926635,196206.34889261622,78.4825395570465,signal_or_risk_exit
